2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
104/217 [=============>................] - ETA: 2:02 - loss: -0.1418
105/217 [=============>................] - ETA: 2:01 - loss: -0.1404
106/217 [=============>................] - ETA: 2:00 - loss: -0.1426
107/217 [=============>................] - ETA: 1:59 - loss: -0.1413
108/217 [=============>................] - ETA: 1:58 - loss: -0.1465
109/217 [==============>...............] - ETA: 1:57 - loss: -0.1452
110/217 [==============>...............] - ETA: 1:56 - loss: -0.1439
111/217 [==============>...............] - ETA: 1:55 - loss: -0.1440
112/217 [==============>...............] - ETA: 1:54 - loss: -0.1427
113/217 [==============>...............] - ETA: 1:53 - loss: -0.1415
114/217 [==============>...............] - ETA: 1:52 - loss: -0.1402
115/217 [==============>...............] - ETA: 1:50 - loss: -0.1428
116/217 [===============>..............] - ETA: 1:49 - loss: -0.1416
117/217 [===============>..............] - ETA: 1:48 - loss: -0.1424
118/217 [===============>..............] - ETA: 1:47 - loss: -0.1412
119/217 [===============>..............] - ETA: 1:46 - loss: -0.1401
120/217 [===============>..............] - ETA: 1:45 - loss: -0.1442
121/217 [===============>..............] - ETA: 1:44 - loss: -0.1442
122/217 [===============>..............] - ETA: 1:43 - loss: -0.1488
123/217 [================>.............] - ETA: 1:42 - loss: -0.1476
124/217 [================>.............] - ETA: 1:41 - loss: -0.1464
125/217 [================>.............] - ETA: 1:40 - loss: -0.1452
126/217 [================>.............] - ETA: 1:39 - loss: -0.1441
127/217 [================>.............] - ETA: 1:37 - loss: -0.1441
128/217 [================>.............] - ETA: 1:36 - loss: -0.1429
129/217 [================>.............] - ETA: 1:35 - loss: -0.1446
130/217 [================>.............] - ETA: 1:34 - loss: -0.1435
131/217 [=================>............] - ETA: 1:33 - loss: -0.1424
132/217 [=================>............] - ETA: 1:32 - loss: -0.1458
133/217 [=================>............] - ETA: 1:31 - loss: -0.1447
134/217 [=================>............] - ETA: 1:30 - loss: -0.1436
135/217 [=================>............] - ETA: 1:29 - loss: -0.1426
136/217 [=================>............] - ETA: 1:28 - loss: -0.1415
137/217 [=================>............] - ETA: 1:27 - loss: -0.1405
138/217 [==================>...........] - ETA: 1:25 - loss: -0.1395
139/217 [==================>...........] - ETA: 1:24 - loss: -0.1385
140/217 [==================>...........] - ETA: 1:23 - loss: -0.1375
141/217 [==================>...........] - ETA: 1:22 - loss: -0.1365
142/217 [==================>...........] - ETA: 1:21 - loss: -0.1355
143/217 [==================>...........] - ETA: 1:20 - loss: -0.1391
144/217 [==================>...........] - ETA: 1:19 - loss: -0.1432
145/217 [===================>..........] - ETA: 1:18 - loss: -0.1422
146/217 [===================>..........] - ETA: 1:17 - loss: -0.1447
147/217 [===================>..........] - ETA: 1:16 - loss: -0.1479
148/217 [===================>..........] - ETA: 1:15 - loss: -0.1503
149/217 [===================>..........] - ETA: 1:13 - loss: -0.1493
150/217 [===================>..........] - ETA: 1:12 - loss: -0.1483
151/217 [===================>..........] - ETA: 1:11 - loss: -0.1474
152/217 [====================>.........] - ETA: 1:10 - loss: -0.1464
153/217 [====================>.........] - ETA: 1:09 - loss: -0.1454
154/217 [====================>.........] - ETA: 1:08 - loss: -0.1463
155/217 [====================>.........] - ETA: 1:07 - loss: -0.1454
156/217 [====================>.........] - ETA: 1:06 - loss: -0.1444
157/217 [====================>.........] - ETA: 1:05 - loss: -0.1435
158/217 [====================>.........] - ETA: 1:04 - loss: -0.1426
159/217 [====================>.........] - ETA: 1:03 - loss: -0.1417
160/217 [=====================>........] - ETA: 1:02 - loss: -0.1408
161/217 [=====================>........] - ETA: 1:00 - loss: -0.1399
162/217 [=====================>........] - ETA: 59s - loss: -0.1391 
163/217 [=====================>........] - ETA: 58s - loss: -0.1382
164/217 [=====================>........] - ETA: 57s - loss: -0.1374
165/217 [=====================>........] - ETA: 56s - loss: -0.1397
166/217 [=====================>........] - ETA: 55s - loss: -0.1406
167/217 [======================>.......] - ETA: 54s - loss: -0.1398
168/217 [======================>.......] - ETA: 53s - loss: -0.1415
169/217 [======================>.......] - ETA: 52s - loss: -0.1406
170/217 [======================>.......] - ETA: 51s - loss: -0.1398
171/217 [======================>.......] - ETA: 50s - loss: -0.1390
172/217 [======================>.......] - ETA: 48s - loss: -0.1382
173/217 [======================>.......] - ETA: 47s - loss: -0.1374
174/217 [=======================>......] - ETA: 46s - loss: -0.1392
175/217 [=======================>......] - ETA: 45s - loss: -0.1384
176/217 [=======================>......] - ETA: 44s - loss: -0.1418
177/217 [=======================>......] - ETA: 43s - loss: -0.1410
178/217 [=======================>......] - ETA: 42s - loss: -0.1402
179/217 [=======================>......] - ETA: 41s - loss: -0.1394
180/217 [=======================>......] - ETA: 40s - loss: -0.1386
181/217 [========================>.....] - ETA: 39s - loss: -0.1379
182/217 [========================>.....] - ETA: 38s - loss: -0.1389
183/217 [========================>.....] - ETA: 36s - loss: -0.1382
184/217 [========================>.....] - ETA: 35s - loss: -0.1391
185/217 [========================>.....] - ETA: 34s - loss: -0.1384
186/217 [========================>.....] - ETA: 33s - loss: -0.1376
187/217 [========================>.....] - ETA: 32s - loss: -0.1400
188/217 [========================>.....] - ETA: 31s - loss: -0.1421
189/217 [=========================>....] - ETA: 30s - loss: -0.1413
190/217 [=========================>....] - ETA: 29s - loss: -0.1428
191/217 [=========================>....] - ETA: 28s - loss: -0.1445
192/217 [=========================>....] - ETA: 27s - loss: -0.1437
193/217 [=========================>....] - ETA: 26s - loss: -0.1441
194/217 [=========================>....] - ETA: 25s - loss: -0.1454
195/217 [=========================>....] - ETA: 23s - loss: -0.1447
196/217 [==========================>...] - ETA: 22s - loss: -0.1440
197/217 [==========================>...] - ETA: 21s - loss: -0.1432
198/217 [==========================>...] - ETA: 20s - loss: -0.1425
199/217 [==========================>...] - ETA: 19s - loss: -0.1418
200/217 [==========================>...] - ETA: 18s - loss: -0.1411
201/217 [==========================>...] - ETA: 17s - loss: -0.1438
202/217 [==========================>...] - ETA: 16s - loss: -0.1431
203/217 [===========================>..] - ETA: 15s - loss: -0.1424
204/217 [===========================>..] - ETA: 14s - loss: -0.1438
205/217 [===========================>..] - ETA: 13s - loss: -0.1431
206/217 [===========================>..] - ETA: 11s - loss: -0.1442
207/217 [===========================>..] - ETA: 10s - loss: -0.1435
208/217 [===========================>..] - ETA: 9s - loss: -0.1428 
209/217 [===========================>..] - ETA: 8s - loss: -0.1421
210/217 [============================>.] - ETA: 7s - loss: -0.1414
211/217 [============================>.] - ETA: 6s - loss: -0.1415
212/217 [============================>.] - ETA: 5s - loss: -0.1408
213/217 [============================>.] - ETA: 4s - loss: -0.1402
214/217 [============================>.] - ETA: 3s - loss: -0.1395
215/217 [============================>.] - ETA: 2s - loss: -0.1388
216/217 [============================>.] - ETA: 1s - loss: -0.1382
217/217 [==============================] - 236s 1s/step - loss: -0.1376
Epoch 12/30

  1/217 [..............................] - ETA: 3:54 - loss: -0.5022
  2/217 [..............................] - ETA: 3:53 - loss: -0.2511
  3/217 [..............................] - ETA: 3:52 - loss: -0.1674
  4/217 [..............................] - ETA: 3:51 - loss: -0.1256
  5/217 [..............................] - ETA: 3:50 - loss: -0.1004
  6/217 [..............................] - ETA: 3:49 - loss: -0.0837
  7/217 [..............................] - ETA: 3:48 - loss: -0.0717
  8/217 [>.............................] - ETA: 3:47 - loss: -0.0628
  9/217 [>.............................] - ETA: 3:46 - loss: -0.0725
 10/217 [>.............................] - ETA: 3:45 - loss: -0.0652
 11/217 [>.............................] - ETA: 3:44 - loss: -0.0593
 12/217 [>.............................] - ETA: 3:43 - loss: -0.0544
 13/217 [>.............................] - ETA: 3:41 - loss: -0.0554
 14/217 [>.............................] - ETA: 3:40 - loss: -0.0515
 15/217 [=>............................] - ETA: 3:39 - loss: -0.0588
 16/217 [=>............................] - ETA: 3:38 - loss: -0.0551
 17/217 [=>............................] - ETA: 3:37 - loss: -0.0522
 18/217 [=>............................] - ETA: 3:36 - loss: -0.0493
 19/217 [=>............................] - ETA: 3:35 - loss: -0.0677
 20/217 [=>............................] - ETA: 3:34 - loss: -0.0643
 21/217 [=>............................] - ETA: 3:33 - loss: -0.0620
 22/217 [==>...........................] - ETA: 3:32 - loss: -0.0773
 23/217 [==>...........................] - ETA: 3:31 - loss: -0.0966
 24/217 [==>...........................] - ETA: 3:30 - loss: -0.0925
 25/217 [==>...........................] - ETA: 3:29 - loss: -0.0888
 26/217 [==>...........................] - ETA: 3:27 - loss: -0.0854
 27/217 [==>...........................] - ETA: 3:26 - loss: -0.1050
 28/217 [==>...........................] - ETA: 3:25 - loss: -0.1012
 29/217 [===>..........................] - ETA: 3:24 - loss: -0.1188
 30/217 [===>..........................] - ETA: 3:23 - loss: -0.1149
 31/217 [===>..........................] - ETA: 3:22 - loss: -0.1112
 32/217 [===>..........................] - ETA: 3:21 - loss: -0.1077
 33/217 [===>..........................] - ETA: 3:20 - loss: -0.1046
 34/217 [===>..........................] - ETA: 3:19 - loss: -0.1015
 35/217 [===>..........................] - ETA: 3:18 - loss: -0.0986
 36/217 [===>..........................] - ETA: 3:17 - loss: -0.1049
 37/217 [====>.........................] - ETA: 3:15 - loss: -0.1021
 38/217 [====>.........................] - ETA: 3:14 - loss: -0.0994
 39/217 [====>.........................] - ETA: 3:13 - loss: -0.0969
 40/217 [====>.........................] - ETA: 3:12 - loss: -0.0944
 41/217 [====>.........................] - ETA: 3:11 - loss: -0.0978
 42/217 [====>.........................] - ETA: 3:10 - loss: -0.0955
 43/217 [====>.........................] - ETA: 3:09 - loss: -0.1093
 44/217 [=====>........................] - ETA: 3:08 - loss: -0.1190
 45/217 [=====>........................] - ETA: 3:07 - loss: -0.1164
 46/217 [=====>........................] - ETA: 3:06 - loss: -0.1139
 47/217 [=====>........................] - ETA: 3:05 - loss: -0.1114
 48/217 [=====>........................] - ETA: 3:03 - loss: -0.1091
 49/217 [=====>........................] - ETA: 3:02 - loss: -0.1202
 50/217 [=====>........................] - ETA: 3:01 - loss: -0.1178
 51/217 [======>.......................] - ETA: 3:00 - loss: -0.1155
 52/217 [======>.......................] - ETA: 2:59 - loss: -0.1133
 53/217 [======>.......................] - ETA: 2:58 - loss: -0.1112
 54/217 [======>.......................] - ETA: 2:57 - loss: -0.1092
 55/217 [======>.......................] - ETA: 2:56 - loss: -0.1162
 56/217 [======>.......................] - ETA: 2:55 - loss: -0.1168
 57/217 [======>.......................] - ETA: 2:54 - loss: -0.1148
 58/217 [=======>......................] - ETA: 2:53 - loss: -0.1128
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.1109
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.1091
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.1073
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.1055
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.1039
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.1022
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.1007
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.0991
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.0977
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.0962
 69/217 [========>.....................] - ETA: 2:41 - loss: -0.0948
 70/217 [========>.....................] - ETA: 2:39 - loss: -0.0935
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.0922
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.0909
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.0967
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.0954
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.0967
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.0954
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.0941
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.1001
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.0989
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.0976
 81/217 [==========>...................] - ETA: 2:27 - loss: -0.0964
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.0983
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.0971
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.0960
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.0948
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.0937
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.0927
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.0916
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.0978
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.0967
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.0983
 92/217 [===========>..................] - ETA: 2:16 - loss: -0.0984
 93/217 [===========>..................] - ETA: 2:14 - loss: -0.0973
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.0963
 95/217 [============>.................] - ETA: 2:12 - loss: -0.0965
 96/217 [============>.................] - ETA: 2:11 - loss: -0.1011
 97/217 [============>.................] - ETA: 2:10 - loss: -0.1001
 98/217 [============>.................] - ETA: 2:09 - loss: -0.0991
 99/217 [============>.................] - ETA: 2:08 - loss: -0.0981
100/217 [============>.................] - ETA: 2:07 - loss: -0.0971
101/217 [============>.................] - ETA: 2:06 - loss: -0.0961
102/217 [=============>................] - ETA: 2:05 - loss: -0.0952
103/217 [=============>................] - ETA: 2:04 - loss: -0.0975
104/217 [=============>................] - ETA: 2:02 - loss: -0.0978
105/217 [=============>................] - ETA: 2:01 - loss: -0.1033
106/217 [=============>................] - ETA: 2:00 - loss: -0.1056
107/217 [=============>................] - ETA: 1:59 - loss: -0.1046
108/217 [=============>................] - ETA: 1:58 - loss: -0.1076
